vid,label,split
5Uodeo_Ln84_000014_000024_6.5_9.5,baby_babbling_crying,test
6wHFhrAqt5Q_000023_000033_5.5_8.5,baby_babbling_crying,test
FAvONjeqIGI_000061_000071_0.5_4.5,baby_babbling_crying,test
GhJhxnqgKcc_000139_000149_1.0_5.5,baby_babbling_crying,test
UR0l-ggYOfg_000041_000051_6.0_10.0,baby_babbling_crying,test
ao6-Npm2Cbw_000030_000040_1.5_4.5,baby_babbling_crying,test
dIIiaO12I5Q_000006_000016_0.0_3.0,baby_babbling_crying,test
i60k4LXneng_000016_000026_4.0_7.0,baby_babbling_crying,test
irN1qoE3-uQ_000004_000014_3.0_6.0,baby_babbling_crying,test
pYsT6PjPaFY_000030_000040_0.0_5.5,baby_babbling_crying,test
03fGTwkSBWs_000289_000299_0.0_5.0,cap_gun_shooting,test
3l4alj6RRkM_000547_000557_2.0_6.5,cap_gun_shooting,test
5Xn4lTalKc4_000099_000109_0.0_3.0,cap_gun_shooting,test
7HHCf9-HBiA_000000_000010_7.0_10.0,cap_gun_shooting,test
IWvA2ZlAK2g_000028_000038_6.5_10.0,cap_gun_shooting,test
QIT6l8y0_cE_000039_000049_2.5_6.0,cap_gun_shooting,test
T6sSJ75v9wE_000027_000037_0.0_4.0,cap_gun_shooting,test
UPVn_85FRCw_000020_000030_5.5_8.5,cap_gun_shooting,test
YX4MzUOPA8U_000094_000104_7.0_10.0,cap_gun_shooting,test
hhKsZ_uP-m8_000072_000082_0.5_5.0,cap_gun_shooting,test
231-4GOUaDQ_000014_000024_7.0_10.0,chicken_crowing,test
2OLXoKxJ1qg_000030_000040_0.0_4.5,chicken_crowing,test
2baznhAyEsg_000014_000024_5.5_8.5,chicken_crowing,test
A6GuZLAVqbI_000110_000120_0.0_3.5,chicken_crowing,test
F0xntO9MIHw_000005_000015_4.5_9.0,chicken_crowing,test
IQmrVcRT-oI_000020_000030_5.5_10.0,chicken_crowing,test
JwJAh2X6btc_000010_000020_1.5_6.0,chicken_crowing,test
Ni8dpJxscEE_000072_000082_5.0_8.5,chicken_crowing,test
OJqJgotD8D4_000038_000048_4.0_8.5,chicken_crowing,test
krEzQuVHoKk_000001_000011_6.0_10.0,chicken_crowing,test
2jIv5qBTS88_000009_000019_1.5_5.5,dog_barking,test
3qesirWAGt4_000020_000030_0.0_8.0,dog_barking,test
IWr6t7Z1mvg_000000_000010_2.5_6.5,dog_barking,test
KzK6d6Qpu_o_000010_000020_3.0_7.0,dog_barking,test
NF1lwZ24RYI_000030_000040_6.0_10.0,dog_barking,test
WJV6Ey6hXEw_000005_000015_3.5_10.0,dog_barking,test
_52ntwwQyv4_000070_000080_3.5_9.5,dog_barking,test
fp6pBJ1Iygk_000026_000036_0.0_9.0,dog_barking,test
l_SEPV8JB1U_000010_000020_2.5_10.0,dog_barking,test
mdLD3Khu5k4_000030_000040_3.0_8.0,dog_barking,test
-INNrk4mik4_000031_000041_7.0_10.0,frog_croaking,test
6mtnv7SDQqw_000007_000017_0.5_4.5,frog_croaking,test
9rWoPW0VU00_000165_000175_0.0_3.0,frog_croaking,test
C7VWBi27oGc_000006_000016_1.0_5.0,frog_croaking,test
HiLBo43GMKE_000052_000062_5.0_8.0,frog_croaking,test
Il9qAhbbeBw_000013_000023_3.0_7.0,frog_croaking,test
YX_dIRBxMLg_000023_000033_4.5_7.5,frog_croaking,test
stnD0ZE3bAQ_000030_000040_2.0_6.5,frog_croaking,test
tx7XKy_4f4c_000005_000015_4.0_7.0,frog_croaking,test
weSfQmkG35I_000002_000012_7.0_10.0,frog_croaking,test
0_1Jo7NAhl4_000149_000159_2.5_6.0,hammering,test
5WbYvoqG3fo_000074_000084_0.0_4.0,hammering,test
67rx_-m3NaE_000153_000163_1.0_5.0,hammering,test
J4qAV4_pCMI_000077_000087_4.0_7.5,hammering,test
Vwz4vOzWnLE_000078_000088_0.0_3.0,hammering,test
_tzXSoaZ644_000021_000031_0.0_3.0,hammering,test
dK6eZGeDjZg_000057_000067_2.5_6.0,hammering,test
iuozNmF5TcI_000037_000047_0.0_3.0,hammering,test
lm8M8aEoa3c_000081_000091_3.5_8.0,hammering,test
lptpDgCE0N4_000083_000093_1.0_3.0,hammering,test
3yXCtpvjz6E_000017_000027_1.0_4.5,lions_roaring,test
4VBd7XmgsTc_000019_000029_0.0_4.5,lions_roaring,test
57Q_RHO0qA8_000000_000010_1.5_4.5,lions_roaring,test
7qx057kqx1E_000039_000049_6.0_9.5,lions_roaring,test
FwB52n9_dn0_000007_000017_0.0_10.0,lions_roaring,test
Gwlez841U_I_000007_000017_0.0_3.0,lions_roaring,test
YOrImbuhsQ8_000049_000059_1.0_4.0,lions_roaring,test
rsrWBquU8bc_000050_000060_0.0_4.5,lions_roaring,test
sxqKIm4LlF0_000024_000034_0.0_3.0,lions_roaring,test
tEfjBCYLEVI_000011_000021_4.0_8.5,lions_roaring,test
-njqm6R9Tko_000050_000060_5.5_10.0,machine_gun_shooting,test
FYldIv9lGLU_000141_000151_0.0_6.5,machine_gun_shooting,test
GGf2EbHoL_w_000000_000010_0.0_3.0,machine_gun_shooting,test
MTL8-cVoP64_000169_000179_0.0_3.5,machine_gun_shooting,test
_2hpQeNbpR4_000020_000030_0.0_10.0,machine_gun_shooting,test
_RB9txkXq1o_000053_000063_5.5_10.0,machine_gun_shooting,test
akjqOhO0IM0_000010_000020_3.0_10.0,machine_gun_shooting,test
kq3sz5uOvns_000208_000218_0.0_5.0,machine_gun_shooting,test
sxJjC9HC1Xs_000310_000320_0.5_10.0,machine_gun_shooting,test
yUZMpGwS-OI_000230_000240_2.5_6.5,machine_gun_shooting,test
6zrX3NgsL7U_000290_000300_0.0_9.5,playing_cello,test
OIGvCw4UUYk_000616_000626_3.0_10.0,playing_cello,test
PnwTlG1aBdU_000086_000096_1.5_4.5,playing_cello,test
Yi9Xdiq579o_000240_000250_2.5_10.0,playing_cello,test
_f7qCwXJQmQ_000035_000045_1.0_4.0,playing_cello,test
